0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@9.2.0
2 info using node@v18.19.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/share/nodejs/npm/npmrc Completed in 4ms
6 timing config:load:builtin Completed in 4ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 1ms
9 timing config:load:file:/home/admin/dashboard/admin-dashboard/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:/home/admin/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 10ms
17 timing npm:load:configload Completed in 10ms
18 timing npm:load:mkdirpcache Completed in 1ms
19 timing npm:load:mkdirplogs Completed in 0ms
20 verbose title npm ci
21 verbose argv "ci"
22 timing npm:load:setTitle Completed in 1ms
23 timing config:load:flatten Completed in 3ms
24 timing npm:load:display Completed in 4ms
25 verbose logfile logs-max:10 dir:/home/admin/.npm/_logs/2025-05-15T07_06_19_520Z-
26 verbose logfile /home/admin/.npm/_logs/2025-05-15T07_06_19_520Z-debug-0.log
27 timing npm:load:logFile Completed in 7ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 24ms
31 silly logfile start cleaning logs, removing 1 files
32 timing config:load:flatten Completed in 1ms
33 timing arborist:ctor Completed in 1ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 1ms
36 timing idealTree:userRequests Completed in 0ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 0ms
39 timing idealTree:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 0ms
40 timing idealTree:buildDeps Completed in 1ms
41 timing idealTree:fixDepFlags Completed in 0ms
42 timing idealTree Completed in 10ms
43 timing npm-ci:rm Completed in 228ms
44 timing reify:loadTrees Completed in 4ms
45 timing reify:diffTrees Completed in 7ms
46 silly reify moves {}
47 timing reify:retireShallow Completed in 1ms
48 timing reify:createSparse Completed in 18ms
49 verbose reify failed optional dependency /home/admin/dashboard/admin-dashboard/node_modules/@tailwindcss/oxide-wasm32-wasi
50 silly reify mark deleted [
50 silly reify   '/home/admin/dashboard/admin-dashboard/node_modules/@tailwindcss/oxide-wasm32-wasi'
50 silly reify ]
51 timing reifyNode:node_modules/@tailwindcss/oxide-wasm32-wasi Completed in 3ms
52 timing arborist:ctor Completed in 0ms
53 timing reify:diffTrees Completed in 1ms
54 timing reify:loadBundles Completed in 8ms
55 silly audit bulk request {
55 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
55 silly audit   '@ampproject/remapping': [ '2.3.0' ],
55 silly audit   '@antfu/utils': [ '0.7.10' ],
55 silly audit   '@babel/code-frame': [ '7.27.1' ],
55 silly audit   '@babel/compat-data': [ '7.27.2' ],
55 silly audit   '@babel/core': [ '7.27.1' ],
55 silly audit   '@babel/generator': [ '7.27.1' ],
55 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.1' ],
55 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
55 silly audit   '@babel/helper-create-class-features-plugin': [ '7.27.1' ],
55 silly audit   '@babel/helper-member-expression-to-functions': [ '7.27.1' ],
55 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
55 silly audit   '@babel/helper-module-transforms': [ '7.27.1' ],
55 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
55 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
55 silly audit   '@babel/helper-replace-supers': [ '7.27.1' ],
55 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
55 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
55 silly audit   '@babel/helper-validator-identifier': [ '7.27.1' ],
55 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
55 silly audit   '@babel/helpers': [ '7.27.1' ],
55 silly audit   '@babel/parser': [ '7.27.2' ],
55 silly audit   '@babel/plugin-proposal-decorators': [ '7.27.1' ],
55 silly audit   '@babel/plugin-syntax-decorators': [ '7.27.1' ],
55 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.27.1' ],
55 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
55 silly audit   '@babel/plugin-syntax-jsx': [ '7.27.1' ],
55 silly audit   '@babel/plugin-syntax-typescript': [ '7.27.1' ],
55 silly audit   '@babel/plugin-transform-typescript': [ '7.27.1' ],
55 silly audit   '@babel/template': [ '7.27.2' ],
55 silly audit   '@babel/traverse': [ '7.27.1' ],
55 silly audit   '@babel/types': [ '7.27.1' ],
55 silly audit   '@esbuild/aix-ppc64': [ '0.25.4' ],
